The smiles strings that will be run are:
Nc1cccc(N)c1/N=N/c1ccc(-n2ccc(C3CCCC3)c2)cc1
Analysing smiles string Nc1cccc(N)c1/N=N/c1ccc(-n2ccc(C3CCCC3)c2)cc1
Generating initial conformations
Minimising conformations using the mmff force field
Generated 1991 initial confs
WARNING: Smiles string contains slashes, which specify cis/trans stereochemistry.
Force-field minimization may change the stereochemistry.
Minimising conformer number 0
Minimising conformer number 1
Minimising conformer number 2
Minimising conformer number 3
Minimising conformer number 4
Minimising conformer number 5
Minimising conformer number 6
Minimising conformer number 7
Minimising conformer number 8
Minimising conformer number 9
Minimising conformer number 10
Minimising conformer number 11
Minimising conformer number 12
Minimising conformer number 13
Minimising conformer number 14
Minimising conformer number 15
Minimising conformer number 16
Minimising conformer number 17
Minimising conformer number 18
Minimising conformer number 19
Minimising conformer number 20
Minimising conformer number 21
Minimising conformer number 22
Minimising conformer number 23
Minimising conformer number 24
Minimising conformer number 25
Minimising conformer number 26
Minimising conformer number 27
Minimising conformer number 28
Minimising conformer number 29
Minimising conformer number 30
Minimising conformer number 31
Minimising conformer number 32
Minimising conformer number 33
Minimising conformer number 34
Minimising conformer number 35
Minimising conformer number 36
Minimising conformer number 37
Minimising conformer number 38
Minimising conformer number 39
Minimising conformer number 40
Minimising conformer number 41
Minimising conformer number 42
Minimising conformer number 43
Minimising conformer number 44
Minimising conformer number 45
Minimising conformer number 46
Minimising conformer number 47
Minimising conformer number 48
Minimising conformer number 49
Minimising conformer number 50
Minimising conformer number 51
Minimising conformer number 52
Minimising conformer number 53
Minimising conformer number 54
Minimising conformer number 55
Minimising conformer number 56
Minimising conformer number 57
Minimising conformer number 58
Minimising conformer number 59
Minimising conformer number 60
Minimising conformer number 61
Minimising conformer number 62
Minimising conformer number 63
Minimising conformer number 64
Minimising conformer number 65
Minimising conformer number 66
Minimising conformer number 67
Minimising conformer number 68
Minimising conformer number 69
Minimising conformer number 70
Minimising conformer number 71
Minimising conformer number 72
Minimising conformer number 73
Minimising conformer number 74
Minimising conformer number 75
Minimising conformer number 76
Minimising conformer number 77
Minimising conformer number 78
Minimising conformer number 79
Minimising conformer number 80
Minimising conformer number 81
Minimising conformer number 82
Minimising conformer number 83
Minimising conformer number 84
Minimising conformer number 85
Minimising conformer number 86
Minimising conformer number 87
Minimising conformer number 88
Minimising conformer number 89
Minimising conformer number 90
Minimising conformer number 91
Minimising conformer number 92
Minimising conformer number 93
Minimising conformer number 94
Minimising conformer number 95
Minimising conformer number 96
Minimising conformer number 97
Minimising conformer number 98
Minimising conformer number 99
Minimising conformer number 100
Minimising conformer number 101
Minimising conformer number 102
Minimising conformer number 103
Minimising conformer number 104
Minimising conformer number 105
Minimising conformer number 106
Minimising conformer number 107
Minimising conformer number 108
Minimising conformer number 109
Minimising conformer number 110
Minimising conformer number 111
Minimising conformer number 112
Minimising conformer number 113
Minimising conformer number 114
Minimising conformer number 115
Minimising conformer number 116
Minimising conformer number 117
Minimising conformer number 118
Minimising conformer number 119
Minimising conformer number 120
Minimising conformer number 121
Minimising conformer number 122
Minimising conformer number 123
Minimising conformer number 124
Minimising conformer number 125
Minimising conformer number 126
Minimising conformer number 127
Minimising conformer number 128
Minimising conformer number 129
Minimising conformer number 130
Minimising conformer number 131
Minimising conformer number 132
Minimising conformer number 133
Minimising conformer number 134
Minimising conformer number 135
Minimising conformer number 136
Minimising conformer number 137
Minimising conformer number 138
Minimising conformer number 139
Minimising conformer number 140
Minimising conformer number 141
Minimising conformer number 142
Minimising conformer number 143
Minimising conformer number 144
Minimising conformer number 145
Minimising conformer number 146
Minimising conformer number 147
Minimising conformer number 148
Minimising conformer number 149
Minimising conformer number 150
Minimising conformer number 151
Minimising conformer number 152
Minimising conformer number 153
Minimising conformer number 154
Minimising conformer number 155
Minimising conformer number 156
Minimising conformer number 157
Minimising conformer number 158
Minimising conformer number 159
Minimising conformer number 160
Minimising conformer number 161
Minimising conformer number 162
Minimising conformer number 163
Minimising conformer number 164
Minimising conformer number 165
Minimising conformer number 166
Minimising conformer number 167
Minimising conformer number 168
Minimising conformer number 169
Minimising conformer number 170
Minimising conformer number 171
Minimising conformer number 172
Minimising conformer number 173
Minimising conformer number 174
Minimising conformer number 175
Minimising conformer number 176
Minimising conformer number 177
Minimising conformer number 178
Minimising conformer number 179
Minimising conformer number 180
Minimising conformer number 181
Minimising conformer number 182
Minimising conformer number 183
Minimising conformer number 184
Minimising conformer number 185
Minimising conformer number 186
Minimising conformer number 187
Minimising conformer number 188
Minimising conformer number 189
Minimising conformer number 190
Minimising conformer number 191
Minimising conformer number 192
Minimising conformer number 193
Minimising conformer number 194
Minimising conformer number 195
Minimising conformer number 196
Minimising conformer number 197
Minimising conformer number 198
Minimising conformer number 199
Minimising conformer number 200
Minimising conformer number 201
Minimising conformer number 202
Minimising conformer number 203
Minimising conformer number 204
Minimising conformer number 205
Minimising conformer number 206
Minimising conformer number 207
Minimising conformer number 208
Minimising conformer number 209
Minimising conformer number 210
Minimising conformer number 211
Minimising conformer number 212
Minimising conformer number 213
Minimising conformer number 214
Minimising conformer number 215
Minimising conformer number 216
Minimising conformer number 217
Minimising conformer number 218
Minimising conformer number 219
Minimising conformer number 220
Minimising conformer number 221
Minimising conformer number 222
Minimising conformer number 223
Minimising conformer number 224
Minimising conformer number 225
Minimising conformer number 226
Minimising conformer number 227
Minimising conformer number 228
Minimising conformer number 229
Minimising conformer number 230
Minimising conformer number 231
Minimising conformer number 232
Minimising conformer number 233
Minimising conformer number 234
Minimising conformer number 235
Minimising conformer number 236
Minimising conformer number 237
Minimising conformer number 238
Minimising conformer number 239
Minimising conformer number 240
Minimising conformer number 241
Minimising conformer number 242
Minimising conformer number 243
Minimising conformer number 244
Minimising conformer number 245
Minimising conformer number 246
Minimising conformer number 247
Minimising conformer number 248
Minimising conformer number 249
Minimising conformer number 250
Minimising conformer number 251
Minimising conformer number 252
Minimising conformer number 253
Minimising conformer number 254
Minimising conformer number 255
Minimising conformer number 256
Minimising conformer number 257
Minimising conformer number 258
Minimising conformer number 259
Minimising conformer number 260
Minimising conformer number 261
Minimising conformer number 262
Minimising conformer number 263
Minimising conformer number 264
Minimising conformer number 265
Minimising conformer number 266
Minimising conformer number 267
Minimising conformer number 268
Minimising conformer number 269
Minimising conformer number 270
Minimising conformer number 271
Minimising conformer number 272
Minimising conformer number 273
Minimising conformer number 274
Minimising conformer number 275
Minimising conformer number 276
Minimising conformer number 277
Minimising conformer number 278
Minimising conformer number 279
Minimising conformer number 280
Minimising conformer number 281
Minimising conformer number 282
Minimising conformer number 283
Minimising conformer number 284
Minimising conformer number 285
Minimising conformer number 286
Minimising conformer number 287
Minimising conformer number 288
Minimising conformer number 289
Minimising conformer number 290
Minimising conformer number 291
Minimising conformer number 292
Minimising conformer number 293
Minimising conformer number 294
Minimising conformer number 295
Minimising conformer number 296
Minimising conformer number 297
Minimising conformer number 298
Minimising conformer number 299
Minimising conformer number 300
Minimising conformer number 301
